1x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/01/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/01/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
2x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/02/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/02/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
3x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/03/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/03/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
4x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/04/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/04/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
5x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/05/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/05/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
6x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/06/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/06/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
7x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/07/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/07/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
8x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/08/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/08/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
9x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/09/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/09/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
10x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/10/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/10/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
11x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/11/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/11/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
12x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/12/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/12/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
13x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/13/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/13/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
14x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/14/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/14/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
15x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/15/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/15/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
16x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/16/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/16/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
17x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/17/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/17/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
18x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/18/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/18/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
19x,/home/user/Documents/hybracter_polishing_analysis/long_reads/SRR27638394.fastq.gz,2700000,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/19/ATCC_BAA-679_Listeria_monocytogenes/reads_1.fastq.gz,/home/user/Documents/hybracter_polishing_analysis/short_reads_subsampled/19/ATCC_BAA-679_Listeria_monocytogenes/reads_2.fastq.gz
